SchoolYear,SchoolID,SchoolName,ActiveEnrollment,ChronicallyAbsentCount,ChronicallyAbsentPercent,DataAsOf
2019-2020,485,Jones Elementary,206,21,10%,05/13/2020
2019-2020,380,Julia Green Elementary,443,15,< 5%,05/13/2020
2019-2020,512,KA @ The Crossings MS,169,< 10,< 5%,05/13/2020
2019-2020,502,KIPP Academy Nashville,376,36,10%,05/13/2020
2019-2020,499,KIPP Academy Nashville Elementary,405,86,21%,05/13/2020
2019-2020,503,KIPP Nashville College Prep,356,42,12%,05/13/2020
2019-2020,501,KIPP Nashville College Prep Elementary,331,47,14%,05/13/2020
2019-2020,504,KIPP Nashville Collegiate High School,424,60,14%,05/13/2020
2019-2020,511,Knowledge Academies High School,143,25,17%,05/13/2020
2019-2020,506,Knowledge Academy,145,< 10,< 5%,05/13/2020
2019-2020,122,Lakeview Elementary,561,47,8%,05/13/2020
2019-2020,508,LEAD Academy,430,62,14%,05/13/2020
2019-2020,181,LEAD Cameron,715,103,14%,05/13/2020
2019-2020,507,LEAD Southeast,785,42,5%,05/13/2020
2019-2020,517,Liberty Collegiate Academy,421,56,13%,05/13/2020
2019-2020,520,Lockeland Elementary,293,< 10,< 5%,05/13/2020
2019-2020,545,Madison Middle,564,132,23%,05/13/2020
2019-2020,550,Maplewood High,733,295,40%,05/13/2020
2019-2020,100,Margaret Allen Middle,494,80,16%,05/13/2020
2019-2020,497,Martin Luther King Jr School,1264,50,< 5%,05/13/2020
2019-2020,682,May Werthan Shayne Elementary School,772,65,8%,05/13/2020
2019-2020,530,McGavock Elementary,277,43,16%,05/13/2020
2019-2020,532,McGavock High,2202,536,24%,05/13/2020
2019-2020,540,McMurray Middle,815,70,9%,05/13/2020
2019-2020,555,Meigs Middle,685,27,< 5%,05/13/2020
2019-2020,748,Metro Nashville Virtual School,82,< 10,7%,05/13/2020
2019-2020,562,Middle College High,170,24,14%,05/13/2020
2019-2020,535,Moses McKissack Middle,295,64,22%,05/13/2020
2019-2020,576,Mt. View Elementary,732,77,11%,05/13/2020
2019-2020,585,Murrell School,49,19,39%,05/13/2020
2019-2020,590,Napier Elementary,299,99,33%,05/13/2020
2019-2020,589,Nashville Academy of Computer Science,216,48,22%,05/13/2020
2019-2020,142,Nashville Big Picture High School,143,18,13%,05/13/2020
2019-2020,592,Nashville Classical,441,19,< 5%,05/13/2020
2019-2020,594,Nashville Prep,289,40,14%,05/13/2020
2019-2020,242,Nashville School Of The Arts,556,60,11%,05/13/2020
2019-2020,601,Neelys Bend College Prep,503,94,19%,05/13/2020
2019-2020,595,Neelys Bend Elementary,297,47,16%,05/13/2020
2019-2020,145,Norman Binkley Elementary,623,98,16%,05/13/2020
2019-2020,610,Old Center Elementary,361,54,15%,05/13/2020
2019-2020,618,Paragon Mills Elementary,616,64,10%,05/13/2020
2019-2020,620,Park Avenue Elementary,358,71,20%,05/13/2020
2019-2020,632,Pearl-Cohn High,590,264,45%,05/13/2020
2019-2020,640,Pennington Elementary,295,45,15%,05/13/2020
2019-2020,650,Percy Priest Elementary,505,11,< 5%,05/13/2020
2019-2020,652,Purpose Prep,366,24,7%,05/13/2020
2019-2020,660,RePublic High School,618,125,20%,05/13/2020
2019-2020,784,Robert Churchwell Elementary,288,65,23%,05/13/2020
2019-2020,500,Robert E. Lillard Elementary,233,46,20%,05/13/2020
2019-2020,667,Rocketship Nashville Northeast Elementary,475,86,18%,05/13/2020
2019-2020,668,Rocketship United,551,80,15%,05/13/2020
2019-2020,675,Rose Park Middle,438,< 10,< 5%,05/13/2020
2019-2020,670,Rosebank Elementary,301,32,11%,05/13/2020
2019-2020,681,Ross Early Learning Center,247,36,15%,05/13/2020
2019-2020,522,Ruby Major Elementary,473,61,13%,05/13/2020
2019-2020,685,Shwab Elementary,340,52,15%,05/13/2020
2019-2020,686,Smith Springs Elementary School,659,51,8%,05/13/2020
2019-2020,687,Smithson Craighead Academy,208,41,20%,05/13/2020
2019-2020,690,Stanford Elementary,402,19,< 5%,05/13/2020
2019-2020,695,STEM Prep Academy,509,19,< 5%,05/13/2020
2019-2020,696,STEM Prep High School,489,41,8%,05/13/2020
2019-2020,705,Stratford STEM Magnet School,965,392,41%,05/13/2020
2019-2020,710,Stratton Elementary,495,71,14%,05/13/2020
2019-2020,712,Strive Collegiate Academy,376,47,13%,05/13/2020
2019-2020,715,Sylvan Park Elementary,424,32,8%,05/13/2020
2019-2020,422,The Academy at Hickory Hollow,93,71,76%,05/13/2020
2019-2020,211,The Academy at Old Cockrill,90,77,86%,05/13/2020
2019-2020,613,The Academy at Opry Mills,61,54,89%,05/13/2020
2019-2020,718,The Cohn Learning Center,58,45,78%,05/13/2020
2019-2020,575,Thomas A. Edison Elementary,805,66,8%,05/13/2020
2019-2020,551,Thurgood Marshall Middle,957,82,9%,05/13/2020
2019-2020,495,Tom Joy Elementary,365,60,16%,05/13/2020
2019-2020,117,Transitions at Bass,7,< 10,> 95%,05/13/2020
2019-2020,717,Tulip Grove Elementary,543,84,15%,05/13/2020
2019-2020,725,Tusculum Elementary,762,73,10%,05/13/2020
2019-2020,730,Two Rivers Middle,403,79,20%,05/13/2020
2019-2020,735,Una Elementary,748,76,10%,05/13/2020
2019-2020,743,Valor Flagship Academy,936,46,< 5%,05/13/2020
2019-2020,744,Valor Voyager Academy,494,14,< 5%,05/13/2020
2019-2020,114,W. A. Bass Adult Program,275,237,86%,05/13/2020
2019-2020,116,W.A. Bass Alternative Learning Center,93,78,84%,05/13/2020
2019-2020,755,Warner Elementary,213,56,26%,05/13/2020
2019-2020,765,Waverly-Belmont Elementary School,499,52,10%,05/13/2020
2019-2020,770,West End Middle,489,54,11%,05/13/2020
2019-2020,775,Westmeade Elementary,415,40,10%,05/13/2020
2019-2020,787,Whites Creek High School,519,214,41%,05/13/2020
2019-2020,612,William Henry Oliver Middle,993,88,9%,05/13/2020
2019-2020,805,Wright Middle,822,117,14%,05/13/2020
